MembershipID,GroupID,UserID,DateJoined
828,396,1029,2023-06-18
829,378,516,2023-07-27
830,574,4583,2024-03-02
831,583,898,2024-07-27
832,604,4408,2024-06-04
833,474,1672,2024-09-28
834,688,2772,2024-11-04
835,391,4859,2023-01-19
836,697,3043,2024-04-30
837,568,694,2023-03-28
838,579,4846,2024-06-13
839,909,159,2023-08-25
840,436,3604,2023-06-23
841,63,4489,2023-04-14
842,553,244,2023-08-25
843,971,3746,2024-09-29
844,743,4840,2024-07-14
845,663,2950,2023-04-12
846,175,291,2024-08-08
847,833,131,2023-06-20
848,738,1415,2023-05-18
849,927,3406,2024-08-19
850,609,4374,2024-11-08
851,740,2190,2023-02-07
852,36,3929,2024-01-26
853,14,3781,2024-09-08
854,165,393,2024-02-21
855,928,2557,2023-01-24
856,181,4073,2024-03-07
857,412,3174,2023-10-14
858,193,2085,2023-03-23
859,303,597,2023-09-12
860,711,2482,2024-06-18
861,848,2544,2023-11-23
862,246,1560,2024-05-12
863,928,4988,2024-08-06
864,408,3054,2024-09-21
865,14,3198,2024-02-03
866,431,2353,2024-07-03
867,79,4352,2023-06-05
868,884,1416,2023-05-07
869,1,4683,2023-10-04
870,988,2670,2023-01-27
871,787,1030,2024-07-21
872,889,849,2024-09-28
873,826,2998,2023-01-21
874,647,1331,2024-06-09
875,466,1026,2023-08-29
876,511,3230,2023-04-17
877,495,818,2024-08-04
878,845,1223,2024-12-16
879,115,1424,2024-06-23
880,576,4179,2023-08-09
881,274,3023,2024-09-05
882,447,3511,2023-03-08
883,708,3534,2024-09-27
884,306,3117,2023-08-30
885,324,4271,2024-06-07
886,603,1569,2024-01-31
887,784,4480,2023-07-22
888,398,3938,2023-08-08
889,958,408,2024-11-21
890,590,1109,2024-02-23
891,391,2904,2023-08-14
892,749,3685,2023-08-02
893,312,2512,2023-12-25
894,14,4817,2024-05-15
895,170,3346,2024-04-15
896,109,3258,2023-01-19
897,838,1072,2023-12-17
898,830,4363,2023-11-11
899,43,3218,2024-11-06
900,825,1040,2023-08-02
901,358,3369,2024-05-06
902,475,2497,2023-08-10
903,75,3627,2023-09-26
904,927,3499,2023-03-25
905,307,347,2023-02-13
906,753,3356,2024-08-10
907,505,3635,2023-06-10
908,835,377,2024-01-12
909,897,3452,2023-11-04
910,80,2470,2023-04-27
911,684,932,2024-08-24
912,987,1852,2023-12-05
913,494,764,2024-10-11
914,946,4841,2024-08-29
915,828,2267,2024-10-28
916,259,4153,2024-12-07
917,504,4783,2023-11-21
918,328,4210,2023-01-05
919,626,3318,2024-02-25
920,848,2352,2023-03-12
921,111,3046,2023-04-14
922,822,3387,2023-02-25
923,514,1100,2023-11-03
924,541,2351,2024-05-10
925,784,2959,2023-06-19
926,247,1648,2023-05-21
927,221,2782,2023-02-03
928,607,3656,2023-12-22
929,746,1500,2024-02-22
930,315,2,2023-02-22
931,395,2105,2023-01-03
932,755,458,2023-11-26
933,480,4787,2024-09-10
934,24,541,2024-09-02
935,851,3164,2024-11-22
936,672,1821,2024-10-07
937,842,2387,2023-05-29
938,694,3443,2024-05-20
939,241,2807,2023-10-28
940,696,4352,2023-05-13
941,352,3981,2023-09-16
942,855,1083,2023-10-03
943,353,376,2024-12-16
944,350,1537,2023-03-02
945,94,387,2024-11-02
946,327,812,2023-05-27
947,720,183,2024-10-16
948,939,2364,2024-10-27
949,53,1471,2024-05-10
950,370,3743,2024-09-14
951,897,1784,2024-08-24
952,94,3300,2024-07-14
953,610,2877,2024-02-20
954,445,2860,2023-05-11
955,630,1823,2024-12-23
956,290,2993,2023-08-16
957,829,4398,2023-04-04
958,358,4820,2024-11-07
959,61,2699,2024-09-12
960,479,1089,2024-07-25
961,252,1493,2023-04-08
962,760,2420,2023-07-06
963,776,1354,2024-08-15
964,566,2057,2024-07-07
965,181,1428,2024-10-24
966,148,643,2024-02-29
967,46,4924,2024-08-07
968,118,4961,2024-06-22
969,93,648,2024-08-15
970,543,914,2023-06-23
971,213,3870,2024-09-16
972,154,4617,2024-06-10
973,479,2326,2024-04-29
974,447,906,2023-06-18
975,916,2550,2024-08-07
976,278,993,2024-08-01
977,313,4592,2024-03-05
978,441,3559,2023-05-12
979,616,2371,2023-05-04
980,154,1233,2023-06-23
981,785,1327,2024-01-22
982,857,3364,2023-05-21
983,869,4013,2024-10-09
984,155,3923,2024-03-15
985,835,2721,2024-09-05
986,568,2112,2024-01-07
987,792,1791,2023-10-14
988,537,410,2023-04-01
989,882,1655,2023-07-28
990,778,4188,2024-06-30
991,804,3590,2024-07-27
992,746,3979,2023-06-01
993,722,1070,2024-07-30
994,637,2673,2023-08-09
995,685,4552,2023-10-27
996,630,941,2023-12-21
997,401,2658,2024-07-16
998,974,2004,2024-09-11
999,314,4973,2024-11-16
1000,595,2755,2023-07-11
1001,594,3484,2024-02-14
1002,23,3486,2023-12-23
1003,648,661,2024-11-09
1004,306,2944,2023-09-01
1005,400,306,2023-02-27
1006,601,857,2023-01-26
1007,811,2942,2024-04-30
1008,352,449,2023-04-27
1009,881,2923,2023-08-30
1010,882,4869,2023-08-18
1011,211,2851,2023-04-03
1012,594,2795,2023-08-09
1013,96,1231,2024-12-07
1014,558,2776,2024-12-13
1015,433,482,2023-08-15
1016,360,3069,2024-07-22
1017,783,3428,2024-08-04
1018,49,1161,2024-08-07
1019,661,1193,2024-08-25
1020,587,4326,2023-05-06
1021,221,1518,2023-10-17
1022,736,2025,2024-05-13
1023,6,489,2024-04-16
1024,55,1709,2024-06-05
1025,851,1300,2024-12-24
1026,976,4093,2023-01-22
1027,844,3724,2023-06-06
1028,15,4988,2024-11-01
1029,523,2720,2023-09-19
1030,383,1086,2023-04-20
1031,167,3205,2024-05-15
1032,376,2168,2024-01-01
1033,74,2860,2023-01-13
1034,819,1181,2023-03-04
1035,677,3531,2023-01-24
1036,945,2460,2023-12-19
1037,185,3579,2023-12-06
1038,88,4327,2023-01-19
1039,755,1602,2023-03-29
1040,356,2276,2024-08-03
1041,65,4526,2023-05-30
1042,273,145,2023-04-02
1043,191,2209,2023-05-25
1044,654,289,2023-06-24
1045,38,4180,2024-01-26
1046,374,534,2023-05-25
1047,665,181,2024-04-04
1048,380,3033,2024-12-03
1049,37,3565,2023-05-15
1050,739,1068,2024-06-24
1051,854,2891,2023-08-25
1052,952,4466,2024-12-12
1053,252,930,2024-09-21
1054,879,4515,2024-08-14
1055,135,964,2023-12-08
1056,11,3350,2024-08-09
1057,202,3517,2024-11-29
1058,334,3157,2023-02-10
1059,419,2841,2023-09-03
1060,238,2127,2024-04-03
1061,881,3899,2024-07-23
1062,420,1760,2024-09-15
1063,454,1480,2023-07-23
1064,308,4803,2024-07-05
1065,581,977,2024-04-17
1066,170,961,2023-02-27
1067,583,3428,2023-07-08
1068,783,4968,2024-11-15
1069,149,3900,2024-08-11
1070,501,81,2023-02-17
1071,594,4666,2023-03-31
1072,513,2860,2024-06-06
1073,452,1657,2024-07-21
1074,907,2550,2024-05-02
1075,522,1072,2024-06-28
1076,941,1661,2023-06-29
1077,440,2713,2023-04-26
1078,147,2457,2023-01-28
1079,886,825,2023-04-25
1080,298,3085,2023-08-08
1081,606,1869,2023-06-28
1082,370,3852,2024-01-29
1083,809,4323,2024-12-12
1084,894,988,2024-12-06
1085,233,191,2024-08-16
1086,660,1024,2024-11-10
1087,124,4564,2023-03-07
1088,411,4124,2023-01-22
1089,780,3295,2023-12-02
1090,248,3114,2023-04-11
1091,462,3664,2023-12-18
1092,382,2086,2023-06-25
1093,98,1157,2023-09-29
1094,960,1712,2023-02-18
1095,106,4606,2023-12-20
1096,882,163,2024-09-04
1097,678,4400,2024-07-28
1098,450,2795,2023-11-08
1099,113,4878,2023-12-20
1100,570,54,2023-02-06
1101,480,374,2024-12-19
1102,978,877,2023-12-15
1103,882,2776,2023-12-20
1104,469,3730,2024-06-27
1105,366,2866,2023-12-30
1106,758,2685,2024-10-24
1107,779,2709,2024-08-08
1108,926,3289,2024-08-06
1109,960,40,2023-10-04
1110,895,1655,2023-07-22
1111,339,798,2024-05-23
1112,176,710,2024-09-06
1113,296,4725,2023-06-24
1114,626,25,2023-07-30
1115,94,4054,2023-09-10
1116,762,2115,2023-12-20
1117,355,2745,2023-11-14
1118,68,2351,2024-01-01
1119,149,4574,2023-06-03
1120,5,4201,2023-10-23
1121,246,2705,2024-10-17
1122,676,1457,2024-06-14
1123,762,1074,2024-06-24
1124,987,1236,2023-12-31
1125,647,4698,2024-12-01
1126,893,4485,2024-11-06
1127,444,3367,2023-12-07
1128,184,4525,2023-09-23
1129,287,2065,2023-06-24
1130,212,4539,2024-11-14
1131,537,3427,2024-05-22
1132,870,1017,2024-09-19
1133,696,2018,2023-12-30
1134,217,3424,2023-09-08
1135,849,2426,2024-06-02
1136,485,4488,2024-04-30
1137,335,4126,2023-07-16
1138,887,4227,2023-10-02
1139,970,4497,2024-01-01
1140,674,4219,2024-06-28
1141,172,920,2024-10-25
1142,875,3835,2024-06-18
1143,519,4052,2023-09-12
1144,615,4170,2023-03-27
1145,307,3544,2023-06-30
1146,153,111,2023-05-29
1147,487,3783,2023-12-04
1148,750,2225,2024-09-05
1149,924,3092,2023-04-01
1150,682,2253,2024-07-02
1151,411,3594,2023-02-18
1152,421,3081,2023-02-08
1153,311,1991,2024-06-25
1154,487,3948,2024-07-08
1155,806,3647,2023-07-25
1156,500,2128,2023-08-14
1157,568,1568,2024-03-13
1158,92,3588,2023-02-01
1159,674,2174,2024-09-29
1160,669,4604,2023-04-05
1161,493,2423,2024-03-08
1162,688,4630,2023-01-02
1163,72,4247,2024-05-25
1164,77,4314,2023-10-30
1165,46,4378,2024-05-01
1166,805,4401,2024-09-02
1167,759,3756,2024-06-18
1168,515,4758,2024-01-25
1169,334,1219,2024-12-30
1170,736,1450,2023-10-24
1171,983,1588,2024-05-26
1172,761,3985,2024-08-06
1173,215,4750,2024-11-09
1174,77,3136,2023-08-13
1175,489,2221,2024-10-11
1176,231,397,2023-07-29
1177,50,3738,2023-04-22
1178,661,744,2024-05-17
1179,107,1454,2024-07-15
1180,432,2018,2023-11-27
1181,698,4147,2024-01-27
1182,799,3287,2024-12-12
1183,498,1826,2024-12-09
1184,7,2668,2024-05-27
1185,825,4980,2024-03-26
1186,292,3612,2023-10-10
1187,979,2323,2023-12-31
1188,342,4784,2023-07-08
1189,280,2632,2023-05-05
1190,536,1954,2024-11-18
1191,312,362,2024-05-01
1192,725,400,2024-10-12
1193,701,3655,2024-09-05
1194,491,795,2023-11-07
1195,77,563,2024-02-12
1196,124,3156,2023-11-14
1197,966,2275,2023-05-27
1198,284,2065,2024-05-15
1199,672,220,2023-12-18
1200,845,2632,2023-12-24
1201,482,2500,2023-09-30
1202,224,2017,2024-05-24
1203,758,626,2023-01-12
1204,78,1665,2023-05-23
1205,608,3342,2023-06-16
1206,557,903,2023-09-26
1207,69,64,2023-04-04
1208,99,1992,2023-04-16
1209,888,1928,2024-12-13
1210,68,950,2023-11-09
1211,78,439,2024-08-26
1212,146,897,2023-08-24
1213,75,4677,2023-03-01
1214,851,2080,2024-11-26
1215,514,1,2024-02-13
1216,994,4802,2023-12-26
1217,899,4010,2023-08-21
1218,669,3054,2024-09-30
1219,87,2764,2023-04-11
1220,762,2634,2024-10-08
1221,48,4248,2024-08-02
1222,766,3433,2023-03-28
1223,577,2418,2023-04-18
1224,42,1683,2024-03-29
1225,134,563,2024-10-10
1226,827,258,2024-01-12
1227,593,965,2024-01-22
1228,19,4742,2023-03-04
1229,876,4286,2023-08-18
1230,692,4674,2024-01-10
1231,829,4932,2023-08-26
1232,120,1842,2023-09-04
1233,898,3876,2024-01-21
1234,335,4094,2024-11-01
1235,919,2655,2023-02-07
1236,531,3985,2023-09-01
1237,865,4601,2024-06-02
1238,70,2030,2023-12-26
1239,434,3816,2024-01-29
1240,189,1870,2023-03-18
1241,403,378,2024-03-18
1242,606,2393,2023-02-06
1243,662,2859,2024-02-13
1244,387,849,2023-12-16
1245,636,780,2024-07-31
1246,133,3412,2024-09-03
1247,222,866,2023-09-18
1248,67,3640,2024-04-07
1249,956,1931,2024-07-07
1250,807,539,2024-03-23
1251,231,4030,2023-02-18
1252,668,1106,2023-03-12
1253,897,1766,2023-09-03
1254,150,1756,2023-01-02
1255,109,234,2023-03-03
1256,429,3264,2024-06-22
1257,495,3736,2023-12-08
1258,819,3685,2023-03-08
1259,615,4886,2024-01-13
1260,81,4625,2024-10-18
1261,618,897,2024-12-26
1262,819,3596,2023-02-26
1263,540,276,2023-10-13
1264,762,403,2024-03-31
1265,798,2302,2024-12-23
1266,488,3049,2024-03-30
1267,8,2585,2023-07-12
1268,475,4259,2024-09-17
1269,254,2111,2024-05-19
1270,553,243,2023-05-02
1271,493,2351,2024-04-23
1272,665,963,2023-04-13
1273,571,1140,2024-10-28
1274,205,2368,2024-08-08
1275,802,1046,2023-12-20
1276,167,1487,2023-06-24
1277,327,965,2023-01-14
1278,884,2666,2024-11-09
1279,726,2012,2024-07-20
1280,225,4938,2024-04-14
1281,430,3408,2023-01-26
1282,806,370,2023-02-13
1283,479,1395,2024-08-03
1284,109,829,2023-02-07
1285,417,2076,2024-06-07
1286,373,2897,2023-04-15
1287,756,4546,2023-12-30
1288,278,4623,2024-05-04
1289,411,183,2023-09-30
1290,191,376,2024-12-04
1291,667,1830,2023-03-29
1292,21,3991,2024-10-12
1293,949,210,2024-10-19
1294,675,4128,2024-11-06
1295,250,2092,2023-12-05
1296,559,886,2023-11-22
1297,562,3707,2024-08-21
1298,375,4468,2024-01-02
1299,650,995,2024-12-06
1300,623,2490,2024-10-01
1301,284,2662,2023-05-02
1302,744,3516,2024-07-12
1303,805,4063,2023-11-16
1304,681,4334,2023-12-31
1305,993,1355,2024-09-15
1306,701,2820,2023-10-30
1307,563,4399,2023-03-16
1308,520,1927,2024-03-26
1309,741,229,2024-01-16
1310,882,3212,2023-10-25
1311,442,3911,2023-11-01
1312,745,4150,2023-01-30
1313,445,2640,2023-01-08
1314,417,1295,2024-02-25
1315,531,4226,2023-01-08
1316,542,1549,2023-07-10
1317,462,517,2023-05-08
1318,142,3489,2024-06-06
1319,804,3056,2023-09-13
1320,903,4608,2023-08-21
1321,116,3010,2024-01-12
1322,107,1981,2024-11-28
1323,546,225,2024-09-24
1324,178,2251,2024-11-09
1325,32,2903,2024-10-17
1326,298,2982,2023-12-18
1327,161,136,2024-09-04
1328,887,3876,2024-03-05
1329,782,1053,2023-01-22
1330,985,1375,2024-12-11
1331,412,3038,2023-09-26
1332,626,1352,2023-03-23
1333,423,3930,2024-11-12
1334,94,1394,2024-05-25
1335,543,371,2023-01-13
1336,152,4734,2023-07-16
1337,755,1660,2024-08-29
1338,900,922,2023-09-24
1339,462,3444,2023-02-20
1340,777,1277,2023-07-07
1341,356,3943,2023-10-30
1342,838,2487,2023-01-04
1343,536,602,2023-12-09
1344,218,2066,2023-01-31
1345,354,219,2024-09-21
1346,577,4608,2024-12-21
1347,727,1202,2023-07-21
1348,401,209,2024-08-20
1349,100,1837,2024-06-25
1350,421,3207,2023-06-06
1351,306,211,2024-12-21
1352,250,3739,2023-02-12
1353,429,3624,2023-03-26
1354,276,273,2024-02-10
1355,315,1727,2024-11-18
1356,315,3580,2023-12-26
1357,90,2782,2024-03-07
1358,395,502,2023-05-30
1359,439,3826,2023-11-15
1360,852,3945,2023-09-17
1361,251,1874,2024-05-01
1362,577,1110,2023-01-03
1363,236,2228,2023-12-03
1364,77,3065,2023-12-05
1365,570,3152,2024-08-16
1366,100,1350,2023-11-03
1367,891,4851,2024-10-27
1368,812,9,2023-10-18
1369,998,3500,2024-01-17
1370,461,4288,2023-06-23
1371,398,1114,2023-01-24
1372,972,3492,2023-01-02
1373,245,3477,2024-11-29
1374,381,4588,2023-06-13
1375,52,677,2024-05-14
1376,162,2773,2024-07-10
1377,191,1384,2023-12-17
1378,122,2243,2023-04-04
1379,411,499,2023-07-23
1380,780,1641,2023-05-03
1381,294,1855,2023-02-06
1382,246,4250,2024-09-21
1383,996,1070,2023-05-20
1384,184,4277,2024-09-25
1385,449,1596,2023-08-17
1386,346,3828,2024-02-23
1387,168,4322,2024-05-07
1388,616,3104,2023-11-24
1389,405,347,2024-12-31
1390,416,2223,2023-06-04
1391,601,829,2023-12-22
1392,524,1630,2023-01-07
1393,601,3202,2024-05-29
1394,666,1687,2023-01-04
1395,36,4348,2024-12-28
1396,16,1476,2023-02-14
1397,206,1445,2023-07-24
1398,494,2699,2023-07-20
1399,674,3429,2023-09-07
1400,881,3907,2023-07-31
1401,920,624,2023-05-13
1402,712,158,2024-11-16
1403,987,569,2023-03-10
1404,423,4055,2023-10-18
1405,960,3617,2024-10-16
1406,205,3905,2024-06-12
1407,157,4105,2023-11-28
1408,415,4605,2024-03-05
1409,831,4640,2024-03-20
1410,299,2637,2023-06-20
1411,19,2040,2024-01-13
1412,499,2861,2023-07-25
1413,138,4191,2024-08-25
1414,568,1301,2024-09-17
1415,700,2970,2023-01-22
1416,43,3033,2023-05-17
1417,304,4213,2023-10-30
1418,296,1480,2024-12-25
1419,290,4456,2023-01-03
1420,366,3955,2024-03-11
1421,625,2373,2023-01-13
1422,369,1944,2024-05-28
1423,129,74,2024-01-02
1424,275,3904,2023-05-12
1425,257,1443,2024-11-15
1426,376,3990,2024-01-18
1427,88,4903,2023-09-21
1428,921,3895,2024-07-07
1429,964,3814,2023-05-25
1430,216,1287,2024-01-28
1431,359,551,2024-05-08
1432,852,2452,2024-03-20
1433,481,2152,2023-11-21
1434,284,3512,2024-04-04
1435,107,1888,2024-07-19
1436,813,2191,2024-11-02
1437,483,2762,2023-08-11
1438,24,4303,2024-07-08
1439,232,2594,2024-08-03
1440,44,824,2023-04-10
1441,386,1107,2024-12-16
1442,919,2220,2023-07-27
1443,481,3770,2023-09-29
1444,78,362,2023-06-10
1445,318,4138,2024-10-27
1446,143,1764,2023-03-30
1447,928,4596,2024-11-24
1448,727,4228,2023-12-06
1449,516,2958,2023-02-16
1450,212,2473,2023-04-28
1451,894,1077,2024-11-06
1452,799,1421,2023-06-20
1453,827,464,2024-02-21
1454,711,1379,2024-05-31
1455,513,2241,2024-07-23
1456,325,4090,2024-03-11
1457,526,2435,2023-07-19
1458,222,4753,2024-04-03
1459,486,1796,2024-03-09
1460,791,3897,2024-02-15
1461,455,795,2024-10-11
1462,108,3068,2024-01-14
1463,487,3288,2023-05-28
1464,370,1300,2023-08-07
1465,630,4204,2023-06-26
1466,912,4352,2024-04-10
1467,393,2438,2023-06-12
1468,999,725,2023-10-11
1469,119,1233,2024-04-26
1470,509,3083,2024-02-14
1471,750,3218,2024-11-28
1472,354,3107,2023-01-06
1473,766,1591,2023-02-19
1474,927,540,2024-03-17
1475,957,109,2023-02-15
1476,557,2072,2023-08-05
1477,638,1697,2023-07-28
1478,647,4595,2023-12-12
1479,313,3038,2024-02-09
1480,64,2420,2024-08-30
1481,258,1189,2023-01-25
1482,6,50,2023-12-18
1483,876,3695,2023-05-05
1484,317,3597,2024-05-16
1485,418,71,2023-03-04
1486,17,1955,2023-12-05
1487,282,492,2023-11-18
1488,844,474,2023-06-12
1489,404,4082,2023-12-02
1490,553,4120,2024-04-08
1491,442,469,2023-10-16
1492,366,1461,2023-08-31
1493,355,4310,2023-11-02
1494,355,4243,2023-06-01
1495,310,1710,2023-04-05
1496,413,3501,2024-02-11
1497,816,1440,2023-12-03
1498,998,1029,2023-04-07
1499,863,844,2023-12-22
1500,232,872,2023-03-04
1501,461,2898,2024-03-15
1502,90,723,2023-11-15
1503,150,2831,2024-07-04
1504,584,3401,2024-09-07
1505,872,3312,2023-03-24
1506,455,2875,2024-12-12
1507,389,2004,2024-02-14
1508,308,2052,2023-04-15
1509,257,1738,2023-06-28
1510,557,4136,2024-07-25
1511,374,2625,2023-12-04
1512,552,1287,2023-07-25
1513,192,577,2023-07-29
1514,523,788,2024-09-25
1515,382,1568,2024-09-27
1516,436,1889,2023-12-19
1517,864,164,2024-01-25
1518,135,402,2024-10-08
1519,179,2533,2024-11-30
1520,221,353,2024-03-20
1521,222,673,2024-10-06
1522,917,2885,2024-08-25
1523,551,3154,2023-04-12
1524,556,265,2023-06-10
1525,313,1066,2023-12-23
1526,809,3455,2024-09-28
1527,295,207,2023-05-23
1528,660,4206,2024-07-02
1529,534,3502,2024-02-17
1530,157,408,2023-09-16
1531,814,4936,2024-10-27
1532,452,1660,2024-09-07
1533,3,2757,2023-05-01
1534,201,279,2024-10-07
1535,389,1890,2023-04-09
1536,824,51,2023-08-04
1537,323,4527,2024-03-13
1538,345,3865,2024-04-16
1539,416,2599,2024-02-07
1540,97,324,2023-01-13
1541,978,4014,2023-11-09
1542,621,4061,2023-08-23
1543,740,2423,2023-03-24
1544,754,4970,2023-08-31
1545,809,1805,2023-12-07
1546,541,4644,2023-08-12
1547,359,1445,2023-07-04
1548,879,4472,2024-11-16
1549,109,2157,2024-02-17
1550,450,1779,2023-04-07
1551,523,2539,2023-11-17
1552,955,3295,2023-05-07
1553,95,2597,2023-08-03
1554,132,1729,2024-06-23
1555,605,3669,2024-05-05
1556,566,2281,2023-02-19
1557,242,1575,2023-09-25
1558,377,2602,2023-03-24
1559,195,963,2023-09-01
1560,258,1330,2023-08-13
1561,868,3525,2024-06-13
1562,846,4203,2023-12-29
1563,304,1249,2023-04-21
1564,501,1554,2024-01-02
1565,580,60,2024-01-25
1566,812,3214,2023-11-20
1567,190,118,2024-08-10
1568,640,286,2023-01-23
1569,862,1693,2023-06-05
1570,339,19,2023-07-22
1571,19,1006,2024-07-05
1572,684,3694,2023-04-08
1573,415,4212,2023-10-31
1574,62,3337,2023-06-11
1575,911,121,2024-12-25
1576,925,2670,2024-08-26
1577,67,2534,2024-12-02
1578,723,4767,2024-03-17
1579,854,4191,2024-11-04
1580,175,3471,2023-02-26
1581,852,2594,2024-06-24
1582,381,4921,2024-12-17
1583,519,4711,2024-09-27
1584,964,4406,2024-03-11
1585,897,4773,2023-12-20
1586,233,4264,2024-04-11
1587,711,2580,2024-06-03
1588,534,1133,2023-04-17
1589,741,199,2024-08-26
1590,825,402,2024-10-31
1591,350,4280,2023-12-09
1592,125,3802,2023-03-25
1593,585,17,2024-02-14
1594,698,4650,2023-02-08
1595,795,3015,2023-02-02
1596,38,1045,2024-12-20
1597,248,1175,2023-06-27
1598,983,1840,2024-01-19
1599,896,1339,2024-11-30
1600,588,640,2023-08-03
1601,141,458,2023-07-20
1602,97,1006,2024-02-01
1603,655,1076,2024-11-14
1604,592,806,2023-07-26
1605,256,4481,2023-10-15
1606,354,4683,2024-07-24
1607,969,863,2023-08-24
1608,475,3884,2024-08-15
1609,816,3160,2024-03-04
1610,527,1455,2024-11-19
1611,867,2629,2024-07-05
1612,994,1194,2023-03-23
1613,808,4762,2023-06-11
1614,798,2865,2023-04-23
1615,368,2154,2024-08-23
1616,535,327,2024-06-07
1617,265,1894,2024-05-07
1618,672,4361,2024-02-03
1619,803,322,2024-04-16
1620,305,2364,2023-09-22
1621,608,4204,2023-03-30
1622,429,1829,2024-01-02
1623,784,3581,2023-08-04
1624,288,2589,2024-07-14
1625,793,3042,2023-09-27
