ReferralID,ReferrerID,ReferredUserID,ReferralDate,IncentiveEarned
502,312,2006,2023-11-21,37.1
503,2204,4001,2024-12-02,35.97
504,727,797,2023-04-04,25.13
505,2845,2411,2024-04-10,40.12
506,4763,2885,2024-04-12,13.44
507,4839,654,2024-06-22,24.95
508,1427,1775,2023-06-21,49.72
509,2394,4745,2023-03-22,17.9
510,1318,3747,2023-03-04,23.23
511,3971,2941,2024-09-01,14.92
512,2157,4181,2024-03-15,8.41
513,4923,1646,2023-05-16,23.16
514,74,2605,2023-07-23,11.54
515,1304,3330,2023-12-21,28.02
516,440,774,2024-03-06,38.87
517,3764,75,2023-05-22,43.17
518,3301,2235,2024-11-15,12.56
519,553,3658,2024-04-07,45.57
520,918,2279,2024-02-12,21.18
521,2929,2945,2024-03-21,25.15
522,1001,311,2023-07-16,31.21
523,2792,3871,2023-07-15,11.71
524,106,2619,2024-01-21,42.87
525,728,2824,2023-11-14,40.52
526,360,479,2024-06-06,26.28
527,4310,780,2024-08-11,19.29
528,835,81,2024-12-23,27.36
529,4538,2489,2023-12-06,34.45
530,1770,4744,2024-06-16,36.52
531,4261,2195,2024-06-26,24.7
532,2434,1675,2023-06-08,6.19
533,1465,3692,2024-11-10,37.09
534,3287,441,2023-01-02,19.39
535,2509,4293,2023-09-24,44.55
536,301,2818,2024-11-22,23.97
537,2101,1675,2024-06-19,40.81
538,3149,2194,2024-11-18,21.52
539,2516,1839,2023-11-14,21.69
540,2424,3697,2023-12-17,39.32
541,3495,53,2024-05-28,29.28
542,4676,2437,2023-08-06,16.54
543,1855,389,2023-07-02,42.78
544,219,1576,2024-07-14,33.35
545,4610,467,2024-03-14,33.55
546,259,1356,2023-02-11,40.27
547,3728,4964,2024-01-07,33.37
548,1882,3639,2024-05-09,16.62
549,3718,471,2023-03-18,5.46
550,4899,4321,2024-12-30,40.49
551,2214,1514,2024-04-22,48.08
552,4052,58,2024-10-21,37.37
553,4672,1229,2024-12-12,42.18
554,2517,3067,2024-01-13,43.87
555,1952,2269,2024-07-29,16.38
556,1661,2559,2023-12-29,21.06
557,3351,1694,2023-12-06,38.03
558,2193,3384,2024-09-13,24.78
559,4325,3939,2023-01-28,33.66
560,2591,389,2023-07-22,17.11
561,3037,709,2024-08-07,37.17
562,316,3791,2023-10-19,31.74
563,3839,2030,2023-05-14,48.09
564,4930,1586,2023-01-28,46.56
565,73,1096,2023-09-26,30.26
566,2134,2284,2023-05-07,16.33
567,2410,2506,2023-03-28,22.51
568,3090,2648,2023-02-16,38.22
569,3346,2584,2024-01-30,23.97
570,3437,1097,2023-08-01,42.0
571,4198,1686,2024-07-04,15.74
572,4952,4087,2024-02-12,39.7
573,882,432,2023-11-27,40.32
574,255,972,2023-02-14,13.29
575,1616,625,2024-08-24,8.97
576,1203,319,2024-07-13,32.06
577,1568,3069,2023-10-25,39.86
578,2837,4289,2024-04-12,47.2
579,4359,4449,2023-02-28,35.71
580,652,3419,2023-10-12,35.74
581,1723,334,2023-09-11,24.51
582,2396,2308,2023-03-09,19.26
583,529,1059,2024-05-12,24.01
584,3661,3873,2024-08-16,36.35
585,2554,2995,2024-01-14,49.26
586,251,3698,2024-07-11,35.85
587,4230,4086,2023-05-04,31.07
588,2957,1036,2024-10-13,23.53
589,3464,1378,2023-06-09,22.46
590,1095,1614,2023-12-17,24.45
591,2158,4610,2023-09-21,27.2
592,3032,3448,2024-01-18,24.48
593,2069,3050,2024-07-06,44.35
594,1866,3295,2024-11-30,5.78
595,3505,1441,2024-02-07,30.32
596,4390,2349,2024-11-18,42.99
597,1658,3768,2023-07-10,24.62
598,3643,4962,2024-06-05,44.18
599,2828,286,2023-02-03,31.93
600,1416,4069,2023-09-05,17.47
601,1367,124,2024-09-30,14.74
602,3760,3380,2023-12-15,6.98
603,618,4237,2024-03-10,36.67
604,4089,3794,2023-10-11,34.29
605,1574,3009,2023-01-18,40.23
606,4061,4361,2023-04-06,48.01
607,3106,70,2024-02-24,19.79
608,2412,4936,2023-05-13,15.91
609,992,1011,2024-08-16,17.49
610,4429,4440,2023-01-03,29.98
611,83,2865,2024-01-25,25.94
612,4478,2841,2023-12-19,9.03
613,764,4477,2023-11-12,14.87
614,2056,615,2023-07-27,30.0
615,2493,4211,2023-11-18,48.86
616,2161,2805,2024-05-17,39.38
617,4712,4232,2023-07-13,49.23
618,1915,629,2023-11-04,37.45
619,1108,3410,2023-09-09,49.43
620,1800,4368,2024-10-02,16.23
621,144,1500,2023-05-13,46.19
622,3888,1224,2023-03-09,35.09
623,2104,959,2024-01-11,31.91
624,4810,3751,2023-11-18,36.57
625,621,3539,2023-12-01,30.61
626,630,3455,2024-01-24,21.22
627,1577,106,2023-09-09,41.61
628,2339,2288,2024-03-18,21.72
629,1493,341,2024-09-30,24.38
630,2367,4573,2024-10-27,40.49
631,3786,212,2024-02-02,48.83
632,1663,1051,2024-07-06,19.13
633,2503,4715,2024-05-03,49.09
634,3844,3448,2023-03-16,44.96
635,4943,397,2024-04-11,13.91
636,1464,225,2024-04-02,12.23
637,4592,4839,2024-07-07,41.84
638,2593,2701,2024-12-21,7.99
639,4271,3840,2024-12-22,49.3
640,3055,2038,2024-05-22,14.24
641,3618,195,2024-01-19,6.06
642,4497,3493,2023-12-11,34.91
643,2256,1264,2024-02-03,30.64
644,609,2764,2024-04-30,46.01
645,4215,1672,2023-06-10,11.18
646,2330,3293,2023-06-14,13.35
647,1994,4116,2024-03-06,37.86
648,3050,4414,2024-11-06,22.59
649,4951,3479,2024-03-29,33.28
650,1519,3268,2023-06-23,6.57
651,1239,4640,2023-02-21,41.34
652,4772,1393,2023-04-22,16.85
653,1733,1978,2023-11-24,28.98
654,3245,409,2023-04-30,36.24
655,3544,1349,2023-03-16,12.47
656,3852,1418,2024-10-27,8.55
657,1619,2368,2023-01-29,5.02
658,2785,2975,2023-09-15,7.6
659,114,388,2024-06-19,45.99
660,934,4295,2024-12-25,28.37
661,461,290,2024-02-21,7.91
662,1752,1129,2023-06-09,49.84
663,1022,4947,2024-02-21,9.07
664,1255,1159,2024-11-10,46.32
665,1603,3042,2023-07-09,14.86
666,588,121,2024-03-04,36.62
667,1509,4666,2023-10-09,15.5
668,3650,161,2024-10-28,49.64
669,1058,4661,2023-01-10,13.08
670,609,377,2024-08-05,20.78
671,2211,2743,2024-12-21,11.13
672,2719,2482,2023-02-12,27.27
673,1754,81,2024-03-27,24.34
674,2392,783,2024-04-25,41.61
675,1089,4744,2023-09-11,43.45
676,2291,3633,2024-06-19,43.62
677,558,1651,2024-09-14,6.65
678,283,549,2023-01-21,13.1
679,1722,1363,2024-08-27,33.76
680,1299,2781,2023-11-02,32.08
681,1906,4961,2023-04-02,41.29
682,3006,4508,2023-06-29,39.87
683,4340,3456,2024-09-21,14.71
684,495,3591,2024-10-10,20.48
685,398,3811,2023-07-06,30.46
686,1337,4040,2024-03-03,43.82
687,1519,3335,2023-07-17,28.63
688,233,59,2023-04-08,36.07
689,1309,3569,2024-08-01,22.35
690,4977,153,2023-10-01,9.38
691,2563,2592,2023-03-24,24.89
692,544,1968,2024-04-01,12.18
693,1340,4791,2023-05-21,21.13
694,98,2656,2023-02-09,18.64
695,430,2967,2023-03-10,16.04
696,3408,2748,2024-07-12,35.85
697,2024,4179,2024-09-06,14.04
698,2640,4662,2023-06-14,35.47
699,1382,215,2023-10-27,6.75
700,1172,1612,2024-07-11,35.34
701,1073,982,2023-02-13,6.91
702,4250,591,2023-03-16,13.01
703,1280,1332,2023-11-12,27.64
704,3248,4857,2024-09-09,49.46
705,3718,99,2023-03-15,33.71
706,4077,2097,2024-01-22,5.15
707,2491,4602,2023-01-17,39.91
708,1792,4485,2024-01-06,20.33
709,3617,2908,2023-06-28,49.64
710,4558,4081,2023-09-18,32.29
711,2292,4590,2024-05-17,46.64
712,1024,1755,2023-02-04,7.2
713,3202,911,2023-03-23,21.61
714,2381,1416,2023-08-07,17.93
715,4268,2231,2024-08-24,21.86
716,4883,2673,2023-03-18,18.71
717,2658,4985,2024-03-19,17.52
718,2441,3348,2024-12-20,26.66
719,1439,4045,2024-02-10,40.12
720,132,3718,2024-12-20,34.1
721,751,2561,2024-11-02,21.63
722,4433,2939,2024-02-06,31.53
723,3461,4338,2024-11-15,45.81
724,1517,1746,2024-01-01,17.09
725,2471,1713,2023-12-31,27.52
726,865,4337,2024-11-08,46.02
727,2780,1058,2023-06-07,37.9
728,2317,3001,2024-05-25,12.86
729,2972,17,2024-01-08,40.7
730,1933,703,2023-01-13,41.1
731,4973,3901,2023-07-24,38.57
732,1337,4923,2023-07-15,31.81
733,1507,2908,2024-05-20,10.31
734,2408,2639,2024-11-12,26.12
735,4376,4315,2024-04-07,8.9
736,4105,3988,2024-06-22,28.35
737,7,1429,2024-04-24,23.23
738,3173,4328,2024-07-18,5.27
739,890,3616,2024-05-20,40.0
740,4886,2240,2024-06-02,34.28
741,2632,4455,2023-06-08,15.83
742,2052,1725,2024-08-22,33.89
743,2218,4378,2023-09-01,29.49
744,1973,1430,2024-12-11,27.87
745,2862,4923,2024-01-08,21.94
746,616,2098,2023-04-12,6.95
747,2617,3277,2023-01-08,49.38
748,2646,4064,2023-01-30,27.94
749,4426,3562,2024-01-12,7.46
750,2136,1536,2024-03-20,7.28
751,4335,4706,2024-07-02,39.63
752,2408,4440,2024-08-18,20.51
753,510,394,2023-02-14,24.3
754,2791,3245,2024-09-11,32.69
755,4991,858,2024-07-18,5.09
756,813,1954,2023-02-01,28.22
757,1412,3391,2024-03-21,36.18
758,2002,485,2024-09-18,22.67
759,3879,1604,2023-01-02,12.3
760,1857,254,2024-10-09,43.34
761,16,4566,2023-10-31,22.88
762,3630,759,2024-12-25,49.84
763,2810,1108,2023-10-16,29.1
764,183,2799,2023-02-05,10.69
765,676,4421,2024-12-25,8.58
766,2655,3999,2023-07-17,14.37
767,175,3769,2023-07-16,45.27
768,2864,4344,2023-06-25,27.15
769,1814,2741,2023-10-13,42.26
770,3100,3266,2024-02-16,35.19
771,3748,1090,2024-09-04,43.62
772,622,534,2024-02-29,28.3
773,674,4533,2023-02-27,41.86
774,2495,3257,2023-02-10,47.44
775,3137,2337,2024-06-06,11.51
776,1744,3589,2023-09-19,49.86
777,1499,1293,2023-05-28,38.26
778,4767,1835,2024-08-25,30.85
779,4528,3924,2024-02-17,49.65
780,4829,4564,2023-11-25,12.5
781,1863,2426,2023-08-20,34.14
782,4776,1676,2024-11-18,13.47
783,3204,377,2023-11-23,27.89
784,3918,709,2023-12-07,6.78
785,2937,285,2023-07-29,20.47
786,833,25,2024-01-17,44.3
787,4721,4875,2024-06-10,39.13
788,130,2217,2024-05-28,22.86
789,3026,395,2023-04-07,12.7
790,1923,1618,2023-04-24,7.79
791,2773,190,2024-04-03,47.89
792,77,1145,2023-11-05,24.46
793,3823,1489,2023-07-02,37.42
794,3483,2181,2023-06-21,45.87
795,3194,516,2024-11-28,38.15
796,451,3073,2024-10-18,26.08
797,1278,3038,2024-11-11,21.61
798,3577,3345,2023-01-25,44.29
799,3749,2148,2023-11-21,19.35
800,3968,1842,2024-10-15,19.72
801,4349,2539,2024-01-08,39.06
802,2662,4544,2023-12-31,31.36
803,3888,3620,2023-10-12,24.26
804,962,1,2023-06-29,25.28
805,734,1989,2023-10-13,31.26
806,1478,722,2023-01-12,24.68
807,1307,721,2024-12-31,19.25
808,3149,3541,2023-08-11,45.77
809,1332,322,2024-09-14,27.79
810,2746,3108,2024-04-21,13.94
811,4187,3646,2024-04-19,12.41
812,830,4244,2024-09-28,17.94
813,3472,1619,2024-03-28,49.39
814,4528,1846,2023-01-26,46.61
815,4679,1421,2024-06-22,9.14
816,579,3147,2024-06-10,8.79
817,2191,3809,2024-04-07,22.18
818,1489,1393,2024-04-26,28.1
819,2365,3484,2024-01-02,18.66
820,3778,567,2024-05-13,34.52
821,3182,490,2023-05-04,24.29
822,3269,3884,2023-12-02,29.18
823,4580,2581,2023-03-14,17.63
824,2348,3893,2023-04-18,8.13
825,2175,175,2023-04-25,36.15
826,1689,124,2024-03-03,37.68
827,2283,4576,2024-12-26,26.33
828,4884,2681,2024-06-14,43.81
829,3189,2391,2024-09-23,18.78
830,4313,1689,2023-03-13,37.59
831,2626,2144,2023-02-13,31.11
832,4746,4777,2023-10-28,24.32
833,818,4109,2024-12-25,14.54
834,1862,1542,2024-08-01,34.74
835,395,2305,2024-12-19,12.2
836,2929,568,2024-07-31,37.63
837,4763,190,2024-06-17,14.67
838,2084,2415,2023-05-25,5.78
839,3867,1989,2023-07-05,18.64
840,4351,4061,2024-11-17,43.89
841,2360,1733,2023-12-30,6.29
842,3270,3089,2024-01-16,7.81
843,4135,3986,2024-10-15,29.02
844,904,2349,2024-01-04,5.19
845,566,1575,2023-02-10,33.74
846,3755,3167,2024-03-28,33.1
847,140,3032,2024-05-24,14.95
848,552,4790,2023-11-07,24.58
849,1390,3728,2023-05-29,39.48
850,4449,1221,2023-10-15,14.07
851,1778,1776,2024-04-08,32.14
852,77,1818,2024-09-23,24.76
853,2828,2613,2023-01-09,22.74
854,3719,2041,2024-07-02,19.82
855,2118,2584,2023-09-22,29.51
856,1705,4140,2023-10-07,16.31
857,1412,4887,2023-03-21,33.65
858,4567,2174,2023-04-05,10.14
859,3267,4171,2024-02-08,43.63
860,4774,3806,2023-09-18,39.41
861,3227,4525,2023-12-31,23.71
862,1373,4062,2024-03-26,13.02
863,3165,4919,2024-07-23,22.78
864,3237,1350,2023-12-18,35.34
865,2683,3581,2023-08-05,21.48
866,1416,4974,2024-10-31,8.71
867,2426,2885,2023-01-15,9.91
868,3918,2800,2024-04-21,36.34
869,4056,3309,2024-01-21,43.56
870,3549,3648,2024-03-29,42.32
871,193,142,2023-05-02,38.49
872,3338,3102,2023-10-05,39.2
873,1299,1156,2024-12-10,49.13
874,39,3590,2023-04-03,12.02
875,4855,39,2023-03-22,29.54
876,230,1331,2023-08-12,16.83
877,2887,1127,2023-03-23,15.36
878,4056,2666,2023-06-02,23.42
879,1110,3000,2024-06-13,20.15
880,2832,2009,2024-11-16,34.44
881,2411,569,2023-07-22,23.67
882,1234,2877,2024-03-28,17.83
883,2659,4321,2023-07-01,8.77
884,1201,4134,2024-06-22,18.09
885,3710,1233,2023-10-27,26.78
886,3928,1905,2024-12-02,32.32
887,403,3621,2024-05-08,33.77
888,3027,1115,2024-03-29,14.42
889,4075,3854,2023-03-16,23.4
890,4801,693,2023-08-20,23.14
891,4758,1316,2023-01-29,5.67
892,2911,248,2023-08-12,44.79
893,672,1541,2024-05-24,35.33
894,3115,1832,2024-05-30,34.8
895,3036,1734,2023-11-21,31.02
896,1634,4502,2024-04-10,25.74
897,1725,2830,2023-11-24,15.12
898,1926,3737,2023-09-11,22.66
899,1008,212,2023-01-23,12.94
900,3081,4289,2024-07-03,41.7
901,4511,433,2023-11-14,14.49
902,414,3619,2023-08-01,17.48
903,841,4069,2023-01-22,5.57
904,3466,2042,2023-02-27,21.85
905,4928,692,2023-04-02,36.94
906,2269,2717,2023-07-08,13.02
907,4988,2888,2024-10-19,28.01
908,1742,2079,2024-12-07,47.24
909,271,1414,2023-11-29,24.73
910,4343,364,2023-06-16,40.76
911,2547,4626,2023-06-03,40.93
912,4048,3900,2023-01-17,34.35
913,993,4279,2023-06-09,21.47
914,3164,3832,2023-04-22,39.18
915,2829,909,2023-10-22,47.3
916,723,3191,2023-03-30,17.25
917,4363,1285,2023-08-28,27.57
918,1448,2465,2023-08-04,32.01
919,4320,3009,2024-10-09,31.75
920,3766,3877,2024-07-09,23.75
921,61,826,2023-01-30,29.46
922,4795,3340,2023-11-29,7.51
923,2922,3612,2024-01-14,7.9
924,2640,2340,2023-09-02,46.93
925,3473,182,2024-04-29,29.8
926,2545,4022,2023-03-18,13.78
927,3213,1127,2023-01-30,16.9
928,2189,3399,2024-08-04,36.68
929,3820,69,2023-12-16,36.14
930,769,1210,2024-09-01,34.62
931,1152,3151,2024-04-16,16.25
932,547,2295,2024-04-01,42.51
933,3794,3730,2023-07-01,7.92
934,4476,4723,2024-02-07,23.98
935,4268,1819,2024-06-26,39.36
936,2106,2169,2023-06-02,15.72
937,2945,1357,2023-12-19,15.82
938,4566,1918,2023-10-21,5.06
939,1630,2724,2024-03-14,27.24
940,4946,117,2023-09-06,46.34
941,193,4017,2023-06-12,28.07
942,2682,4105,2023-04-06,47.01
943,1566,4530,2023-05-08,14.69
944,1195,2393,2024-04-14,22.77
945,3070,2098,2024-08-09,49.62
946,3360,3606,2023-08-04,40.98
947,3171,2575,2023-12-20,30.9
948,1335,363,2024-10-31,8.92
949,2063,4079,2023-05-23,10.87
950,4770,3959,2024-08-09,24.81
951,999,1807,2023-08-04,41.67
952,2786,3989,2024-08-08,38.36
953,99,2391,2024-02-27,43.45
954,4887,2769,2024-05-21,23.24
955,1911,4029,2023-12-21,30.99
956,690,3332,2024-08-29,18.86
957,2866,3433,2024-06-22,29.22
958,2003,181,2023-12-20,32.73
959,1373,291,2024-01-17,28.22
960,424,1045,2023-03-16,13.91
961,3442,2236,2024-02-17,20.27
962,580,3333,2024-03-21,33.32
963,1707,2435,2023-06-20,30.83
964,1389,699,2024-12-20,25.18
965,1621,4684,2023-12-16,7.8
966,3242,4729,2024-01-05,25.42
967,1405,2570,2023-12-12,30.49
968,3306,1582,2023-07-20,14.85
969,3400,702,2023-03-10,5.65
970,1999,1211,2024-09-02,28.05
971,2364,3218,2024-09-06,22.06
972,3098,3866,2023-07-02,36.04
973,1068,3325,2023-11-11,10.66
974,311,1564,2024-01-20,29.38
975,3359,817,2024-12-07,45.48
976,4990,1056,2023-10-09,46.65
977,383,247,2023-11-18,44.58
978,2108,4181,2023-04-02,41.09
979,3269,3886,2023-05-28,47.21
980,2324,492,2023-12-12,48.6
981,2670,58,2024-01-13,17.8
982,1264,129,2024-01-07,26.95
983,4278,686,2023-01-21,36.93
984,1997,4000,2024-06-14,27.86
985,1993,2702,2024-06-10,45.84
986,3452,3155,2023-10-15,48.86
987,4430,3353,2023-06-13,27.33
988,2445,1578,2024-04-06,19.88
989,4207,4977,2023-05-17,23.32
990,993,237,2024-05-14,35.54
991,1840,1037,2024-04-29,37.68
992,1751,4036,2024-04-23,22.01
993,3038,3260,2024-10-26,43.09
994,1727,1604,2024-02-29,10.67
995,3755,4649,2024-12-14,6.07
996,4814,1798,2024-04-26,49.09
997,3980,3562,2023-02-18,46.41
998,3931,2267,2023-07-02,18.76
999,2361,3606,2023-05-23,48.02
1000,3549,669,2024-12-06,19.08
